time,iterations,updates,reward,queue_size,rollout_version
12.856143236160278,16782,0,-21.0,5,0
19.238088846206665,24821,0,-21.0,5,0
25.738924503326416,33001,0,-21.0,5,0
32.4976224899292,40957,0,-21.0,5,0
40.695539236068726,50217,1,-21.0,4,0
48.60698676109314,58861,1,-21.0,5,0
55.74373912811279,66368,1,-21.0,5,0
62.786250829696655,74071,1,-21.0,5,1
69.68029642105103,81486,1,-21.0,5,1
76.74077701568604,89039,2,-21.0,5,1
83.59315180778503,96836,2,-21.0,5,1
90.80701446533203,104798,2,-21.0,5,1
97.38091158866882,112559,2,-21.0,5,1
103.81591725349426,120386,2,-21.0,5,2
110.33331489562988,128136,3,-21.0,5,2
117.44947004318237,135803,3,-21.0,5,2
124.42410182952881,143415,3,-21.0,5,2
131.41923069953918,150980,3,-21.0,5,3
138.72061705589294,158744,3,-21.0,5,3
145.8323302268982,166256,4,-21.0,5,3
153.48190450668335,174359,4,-21.0,5,3
160.96704268455505,182312,4,-21.0,5,3
168.0225121974945,189608,4,-21.0,5,4
174.84740018844604,197367,4,-21.0,5,4
181.15028285980225,204795,5,-21.0,5,4
187.46035885810852,212357,5,-21.0,5,4
194.14669561386108,220204,5,-21.0,5,4
201.59559750556946,228542,5,-21.0,5,5
208.23640990257263,236009,5,-21.0,5,5
214.8822102546692,243288,6,-21.0,5,5
221.55725741386414,250676,6,-21.0,5,5
228.47890305519104,258451,6,-21.0,5,5
235.52255034446716,266517,6,-21.0,5,5
242.65946006774902,274207,6,-21.0,5,6
249.62569499015808,282036,7,-21.0,5,6
256.77168440818787,290327,7,-21.0,5,6
263.1591911315918,298013,7,-21.0,5,6
269.61253905296326,305710,7,-21.0,5,6
279.75783348083496,316308,7,-21.0,5,7
287.1972472667694,324276,8,-21.0,5,7
294.1444900035858,331715,8,-21.0,5,7
302.0113959312439,340300,8,-21.0,5,7
309.09169578552246,347971,8,-21.0,5,7
316.6166524887085,356086,8,-21.0,5,8
323.94951033592224,364065,9,-21.0,5,8
331.0965085029602,371999,9,-21.0,5,8
337.9206368923187,380522,9,-21.0,5,8
345.29401445388794,388970,9,-21.0,5,9
352.28407430648804,396682,9,-21.0,4,9
359.2494592666626,404363,10,-21.0,5,9
366.2001631259918,412066,10,-21.0,5,9
373.1043243408203,419811,10,-21.0,5,9
379.99764108657837,427283,10,-21.0,5,9
387.02604246139526,434997,10,-21.0,5,10
393.66594982147217,442238,11,-21.0,5,10
400.24414467811584,449234,11,-21.0,5,10
406.5010812282562,456811,11,-21.0,5,10
412.60040187835693,464370,11,-21.0,4,10
418.769415140152,472082,11,-21.0,5,11
425.5105526447296,479451,12,-21.0,5,11
432.87331366539,487374,12,-21.0,5,11
440.14667677879333,495296,12,-21.0,5,11
448.3361847400665,504246,12,-21.0,5,11
455.5532169342041,512197,12,-21.0,5,12
463.4595093727112,520670,13,-21.0,5,12
471.05258798599243,528724,13,-21.0,5,12
478.3117401599884,536542,13,-21.0,5,12
484.8630974292755,544344,13,-21.0,5,13
491.37234354019165,552047,13,-21.0,5,13
497.7924575805664,559564,14,-21.0,5,13
505.0700135231018,566912,14,-21.0,5,13
512.3294665813446,574466,14,-21.0,5,13
519.2878797054291,581780,14,-21.0,5,13
526.7817537784576,589882,14,-21.0,5,14
534.2917339801788,598261,15,-21.0,5,14
542.3673329353333,606944,15,-21.0,5,14
549.5879418849945,614659,15,-21.0,5,14
556.5735518932343,622280,15,-21.0,5,14
565.0419442653656,631725,15,-20.8,5,15
571.6828310489655,639705,16,-21.0,5,15
579.4785039424896,649106,16,-20.6,5,15
588.1744160652161,658316,16,-20.8,5,15
596.3776614665985,666950,16,-21.0,5,16
603.3697009086609,674531,16,-21.0,5,16
611.3463439941406,682998,17,-21.0,5,16
618.5130560398102,690640,17,-21.0,5,16
625.9847223758698,698548,17,-21.0,5,16
637.8699026107788,711502,17,-21.0,5,17
654.3825702667236,731047,17,-21.0,5,17
668.3467516899109,747056,18,-21.0,5,17
687.2375473976135,767720,18,-21.0,5,17
702.0520279407501,782983,18,-21.0,5,18
719.9134564399719,802102,18,-21.0,5,18
736.9181563854218,822326,18,-21.0,5,18
753.5673551559448,839623,19,-21.0,5,18
765.7012662887573,852130,19,-20.2,5,18
777.1230552196503,864629,19,-20.8,5,18
793.7356946468353,882353,19,-21.0,5,19
807.9012372493744,898841,19,-21.0,4,19
826.1691944599152,919451,20,-21.0,5,19
851.6679580211639,947798,20,-10.8,5,19
869.1980748176575,966266,20,-21.0,5,20
884.326621055603,983517,20,-21.0,5,20
894.8743481636047,995957,20,-20.6,5,20
911.6962988376617,1014846,21,-21.0,5,20
925.3090281486511,1029873,21,-21.0,5,20
940.3305752277374,1046105,21,-21.0,5,20
963.4075145721436,1071717,21,-11.4,5,21
979.8391270637512,1089956,21,-21.0,5,21
998.6399531364441,1109238,22,-5.4,5,21
1015.4765927791595,1127174,22,-20.6,5,21
1029.1137368679047,1141863,22,-21.0,5,22
1045.1234707832336,1161322,22,-21.0,5,22
1057.6182506084442,1175026,22,-21.0,5,22
1072.3925468921661,1190605,23,-21.0,5,22
1090.2984166145325,1209534,23,-21.0,5,22
1106.1126732826233,1225982,23,-21.0,5,22
1118.4199178218842,1240131,23,-21.0,5,23
1131.2540922164917,1254576,23,-21.0,5,23
1146.471084356308,1270722,24,-21.0,5,23
1163.1050279140472,1288290,24,-21.0,5,23
1180.3906509876251,1306833,24,-21.0,5,24
1195.851930141449,1324821,24,-21.0,5,24
1216.1707637310028,1347694,24,-21.0,5,24
1231.5461769104004,1364035,25,-21.0,5,24
1249.4390342235565,1383295,25,-20.6,5,24
1263.7197575569153,1398691,25,-21.0,5,25
1281.4317462444305,1420115,25,-21.0,5,25
1301.4153242111206,1441579,25,-21.0,5,25
1320.7583804130554,1462066,26,-21.0,5,25
1338.0027096271515,1480639,26,-21.0,5,25
1355.9768016338348,1502042,26,-21.0,5,25
1374.6930801868439,1522580,26,-21.0,5,26
1391.870481967926,1541371,26,-21.0,5,26
1407.2224476337433,1557912,27,-21.0,5,26
1423.792649269104,1576543,27,-21.0,5,26
1438.8577539920807,1593950,27,-21.0,5,27
1455.7396256923676,1611722,27,-21.0,5,27
1472.3861691951752,1629187,27,-21.0,5,27
1486.0345258712769,1643954,28,-21.0,5,27
1502.5620584487915,1662954,28,-21.0,5,27
1519.6751515865326,1681983,28,-21.0,5,27
1537.555878162384,1702000,28,-21.0,5,28
1552.7640044689178,1718722,28,-21.0,5,28
1568.5012180805206,1736209,29,-21.0,5,28
1585.4907155036926,1755742,29,-21.0,5,28
1602.9490401744843,1774435,29,-21.0,5,29
1616.6135075092316,1789304,29,-21.0,5,29
1634.033852815628,1807646,29,-21.0,5,29
1649.4085252285004,1825294,30,-21.0,4,29
1662.2164878845215,1839825,30,-21.0,5,29
1677.8281795978546,1856967,30,-21.0,5,29
1691.4529075622559,1871687,30,-21.0,5,30
1708.6947104930878,1890486,30,-21.0,5,30
1723.3690066337585,1907215,31,-21.0,5,30
1740.734535932541,1926898,31,-21.0,5,30
1757.8922233581543,1945795,31,-21.0,5,31
1774.8136415481567,1964548,31,-21.0,5,31
1791.797609090805,1983482,31,-21.0,5,31
1807.7072389125824,2002890,32,-21.0,5,31
1820.581820487976,2016547,32,-21.0,5,31
1837.4825387001038,2034961,32,-21.0,5,31
1855.49072098732,2054131,32,-21.0,5,32
1872.2211573123932,2072396,32,-21.0,5,32
1885.6030151844025,2087880,33,-21.0,5,32
1902.8837475776672,2107553,33,-21.0,5,32
1921.4104099273682,2128177,33,-21.0,5,32
1939.020350933075,2148184,33,-21.0,5,33
1955.174068927765,2166348,33,-21.0,5,33
1972.3576855659485,2185107,34,-21.0,5,33
1989.1990044116974,2203883,34,-21.0,5,33
2010.1740233898163,2227049,34,-20.8,5,34
2026.2381844520569,2245138,34,-21.0,5,34
2043.9621679782867,2264789,34,-20.6,5,34
2063.0003368854523,2285131,35,-21.0,5,34
2083.045045852661,2306789,35,-20.8,5,34
2100.5513439178467,2327355,35,-21.0,5,35
2117.035615682602,2345467,35,-21.0,5,35
2135.6764430999756,2365403,35,-21.0,5,35
2154.900313615799,2386276,36,-21.0,5,35
2171.9305357933044,2406033,36,-21.0,5,35
2189.230860710144,2425201,36,-21.0,5,36
2208.255331516266,2445848,36,-21.0,5,36
2225.8766152858734,2464770,36,-21.0,5,36
2249.0747022628784,2490771,37,-21.0,5,36
2266.073550462723,2510243,37,-21.0,5,36
2288.25111246109,2534399,37,-19.8,5,36
2309.140260219574,2557238,37,-21.0,5,37
2335.165828704834,2587423,37,-21.0,5,37
2365.529927968979,2620171,38,-21.0,5,37
2391.955512046814,2649222,38,-21.0,5,37
2414.83829665184,2674704,38,-21.0,5,38
2437.7430431842804,2699562,38,-21.0,5,38
2470.617318868637,2736007,38,-21.0,5,38
2504.6931340694427,2773489,39,-20.4,5,38
2535.065578699112,2806302,39,-19.8,5,38
2646.8461604118347,2932601,39,-13.0,5,39
2677.0666677951813,2965354,39,-20.8,4,39
2707.47172164917,2999707,39,-21.0,5,39
2747.022324323654,3044220,40,-20.6,5,39
2769.3614008426666,3069448,40,-21.0,5,39
2801.6174569129944,3106139,40,-20.8,5,40
2836.5984592437744,3144752,40,-20.2,5,40
2866.8442447185516,3179806,40,-21.0,5,40
2900.094480037689,3216033,41,-21.0,5,40
2930.986245393753,3251856,41,-20.6,5,40
2961.6041581630707,3286001,41,-21.0,5,41
2997.0020225048065,3325699,41,-18.2,5,41
3023.552675962448,3355419,41,-21.0,5,41
3054.2825288772583,3388695,42,-21.0,5,41
3079.411292076111,3417439,42,-21.0,5,41
3107.82941699028,3448841,42,-21.0,5,42
3140.622708082199,3485960,42,-21.0,5,42
3174.6448390483856,3526311,42,-21.0,5,42
3209.3068029880524,3566270,43,-20.2,5,42
3238.543885231018,3600949,43,-21.0,5,42
3265.1281793117523,3631715,43,-21.0,5,43
3294.4744362831116,3665663,43,-21.0,5,43
3326.9503889083862,3704111,43,-21.0,5,43
3356.378502845764,3738297,44,-4.2,5,43
3382.8644433021545,3770390,44,-21.0,5,43
3414.7026324272156,3806506,44,-21.0,5,44
3445.7123017311096,3840822,44,-20.2,5,44
3482.8969576358795,3883188,44,-21.0,5,44
3536.6212072372437,3940550,45,-21.0,5,44
3562.792587995529,3969968,45,-12.6,5,44
3596.116509437561,4007454,45,-12.8,5,45
3637.6089940071106,4052281,45,-21.0,5,45
3678.60422205925,4099030,45,-21.0,5,45
3719.1718990802765,4143445,46,-21.0,5,45
3825.1750905513763,4261126,46,-13.0,5,45
3857.6075360774994,4295812,46,-21.0,5,46
3889.812691450119,4332207,46,-21.0,5,46
3926.676857948303,4371313,46,-21.0,5,46
3958.982904434204,4407376,47,-20.6,4,46
3997.99272441864,4450436,47,-20.6,5,46
4030.9869339466095,4486963,47,-19.8,4,47
4061.920298576355,4520811,47,-21.0,5,47
4093.581296443939,4555785,47,-20.2,5,47
4121.522373914719,4587483,48,-4.6,5,47
4155.4260284900665,4625978,48,-21.0,5,47
4182.851858377457,4657604,48,-4.6,5,48
4231.082191944122,4711313,48,-21.0,5,48
4269.497113227844,4753279,48,-21.0,5,48
4309.934603214264,4797024,49,-12.6,5,48
4355.255241394043,4847579,49,-21.0,5,48
4394.750489473343,4891914,49,-21.0,5,49
4425.891701221466,4926013,49,-11.8,5,49
4573.9349801540375,5091245,49,-9.0,5,49
4609.777622461319,5130897,50,-13.0,5,49
4679.505711317062,5207872,50,-16.8,5,49
4711.986595869064,5244009,50,-19.2,5,50
4748.831448554993,5284661,50,-19.4,5,50
4791.418164253235,5331128,50,-20.2,5,50
4825.450920581818,5369297,51,-21.0,5,50
4895.114508628845,5445932,51,-13.0,5,50
4932.737638473511,5487285,51,-19.8,5,51
4974.098026275635,5532060,51,-6.4,5,51
5019.711863517761,5582352,51,-21.0,5,51
5061.48118019104,5628437,52,-21.0,5,51
5094.9182732105255,5666245,52,-17.4,5,51
5120.892259120941,5694962,52,15.2,5,52
5153.7532567977905,5731241,52,-20.2,4,52
5293.393785953522,5886773,52,-6.6,5,52
5337.5288763046265,5935952,53,-13.0,5,52
5379.352201223373,5983389,53,-12.8,5,52
5416.934103012085,6027014,53,-21.0,5,53
5453.895129442215,6067699,53,-19.8,5,53
5482.187140464783,6098792,53,-4.4,5,53
5523.093285560608,6143055,54,-18.2,5,53
5550.34345126152,6173888,54,-3.4,5,53
5587.87974524498,6214776,54,-10.2,5,54
5611.001956701279,6240290,54,3.6,5,54
5787.272228002548,6433246,54,-5.0,4,54
5815.99432349205,6466423,55,5.2,5,54
5844.238263607025,6498778,55,3.6,4,54
5894.603879451752,6554536,55,0.0,5,55
5932.787501335144,6596869,55,1.0,5,55
5972.764701366425,6640478,55,-21.0,5,55
6001.995921134949,6672704,56,-10.8,5,55
6026.60769701004,6700106,56,3.6,5,55
6062.640547037125,6739178,56,-21.0,4,56
6093.104696035385,6773352,56,-12.8,5,56
6171.581551551819,6859249,56,-16.4,5,56
6217.16749215126,6909203,57,-21.0,5,56
6260.695984840393,6958090,57,3.6,5,56
6292.767430067062,6994177,57,-4.2,5,57
6324.937188863754,7030429,57,-3.2,5,57
6366.202786922455,7076271,57,-6.2,5,57
6397.231786966324,7110858,58,-19.0,5,57
6415.513774871826,7131170,58,-11.6,5,57
6461.973273992538,7183435,58,8.4,5,58
6477.860742092133,7200900,58,-4.2,5,58
6498.817510128021,7224146,58,0.6,5,58
6548.027849197388,7278798,59,-9.0,5,58
6575.478237867355,7309997,59,3.0,5,58
6611.7237639427185,7351352,59,1.4,5,59
6625.695616006851,7366946,59,-3.4,5,59
6745.67293715477,7500026,59,-5.4,5,59
6778.96160197258,7537353,60,11.4,5,59
6798.957410812378,7559198,60,11.2,5,59
6821.725350856781,7584575,60,4.4,5,60
6848.319522619247,7613489,60,8.2,5,60
6879.681304931641,7648033,60,-13.0,5,60
6907.774594068527,7678258,61,15.0,5,60
6939.552328824997,7713685,61,1.2,5,60
7041.669670343399,7824890,61,12.2,5,61
7076.048389911652,7862763,61,-3.2,5,61
7113.925728321075,7903907,61,1.6,5,61
7157.238042116165,7950369,62,5.8,5,61
7170.452497243881,7964663,62,-11.2,5,61
7276.157558917999,8081332,62,-13.0,5,61
7385.33992600441,8202948,62,-9.8,5,62
7412.499422550201,8233391,62,4.2,5,62
7446.483848810196,8272236,63,0.8,4,62
7471.489541292191,8301038,63,4.4,5,62
7500.252567529678,8333857,63,8.6,5,63
7564.20732831955,8406091,63,6.4,5,63
7602.729895591736,8448487,63,-12.2,5,63
7632.463393211365,8483264,64,7.8,5,63
7660.471784114838,8513142,64,13.4,5,63
7694.738028287888,8549831,64,-4.8,5,64
7738.612952709198,8597178,64,-0.6,5,64
7854.194762945175,8719929,64,0.6,5,64
7878.921965837479,8745483,65,13.2,5,64
7907.771920681,8775727,65,8.8,5,64
8011.296604156494,8886174,65,6.8,5,65
8152.110487937927,9034073,65,9.6,5,65
8185.105551481247,9071630,65,9.4,5,65
8234.186630010605,9123239,66,-0.2,5,65
8258.594108343124,9148976,66,16.6,5,65
8293.543027162552,9188268,66,-2.8,5,66
8317.620555400848,9213355,66,13.4,5,66
8345.185626029968,9242935,66,3.6,5,66
8422.747562885284,9326120,67,5.8,5,66
8497.85305404663,9407667,67,-4.6,5,66
8596.433095216751,9511278,67,15.8,5,67
8635.586653709412,9550967,67,10.0,5,67
8658.850671052933,9577727,67,1.8,5,67
8680.749470472336,9599978,68,17.0,5,67
8755.265838623047,9680617,68,5.2,5,67
8779.945960760117,9706511,68,16.2,5,68
8797.24550151825,9724338,68,18.0,5,68
8814.733957767487,9742407,68,19.0,5,68
8839.552424430847,9770291,69,-3.0,5,68
8865.961463689804,9797491,69,14.4,5,68
8886.49829864502,9819191,69,18.6,5,69
8910.157769203186,9844069,69,14.8,5,69
8929.46149802208,9866316,69,15.8,5,69
8946.380989313126,9883767,70,19.4,5,69
8964.790869951248,9902538,70,13.6,5,69
8984.114354133606,9923401,70,16.2,5,69
9005.103580713272,9945244,70,16.0,5,70
9020.809495925903,9963232,70,19.0,4,70
9033.593264818192,9975711,71,3.6,5,70
9051.373062610626,9993823,71,14.2,5,70
9068.986653804779,10011724,71,17.8,5,70
9086.33824133873,10029112,71,13.6,5,71
9111.562378406525,10056554,71,15.2,5,71
9129.090742588043,10074182,72,5.6,5,71
