time,iterations,updates,reward,queue_size,rollout_version
9144.351830482483,10089790,72,2.8,5,71
9164.47525715828,10110446,72,12.4,5,72
9182.587946414948,10128664,72,-3.2,5,72
9199.9250497818,10148955,72,19.8,5,72
9221.170145750046,10170782,73,16.0,5,72
9242.867341041565,10193967,73,10.2,5,72
9262.444160461426,10214712,73,13.4,5,73
9283.58996462822,10238102,73,18.8,5,73
9306.78909444809,10265205,73,16.8,5,73
9328.55271935463,10288183,74,8.6,5,73
9349.665562868118,10310575,74,12.6,5,73
9370.438287734985,10332047,74,19.0,5,74
9387.358519077301,10351630,74,19.0,5,74
9405.976750135422,10372579,74,13.4,5,74
9427.096816301346,10394800,75,19.6,5,74
9446.075224161148,10415126,75,19.0,5,74
9467.71202993393,10438200,75,18.8,5,75
9486.166025400162,10460026,75,17.8,5,75
9504.863855838776,10480481,75,19.2,5,75
9523.082749128342,10500164,76,19.4,5,75
9544.176139831543,10522827,76,18.8,5,75
9562.92563867569,10542510,76,19.6,5,76
9580.361120939255,10563062,76,20.0,5,76
9597.322990179062,10581115,76,20.2,5,76
9615.825991153717,10600193,77,19.2,5,76
9636.39765548706,10621966,77,20.0,5,76
9656.297195196152,10644017,77,19.0,5,77
9677.055670261383,10669178,77,19.6,5,77
9698.207019090652,10691920,77,18.8,5,77
9718.113858699799,10712637,78,19.0,5,77
9737.858865261078,10733308,78,18.6,5,77
9769.679466724396,10769640,78,7.8,5,78
9877.365792512894,10884315,78,7.8,5,78
9895.66461277008,10903387,78,18.8,5,78
9913.802443265915,10922242,79,20.0,5,78
9931.393153190613,10940698,79,20.4,5,78
9949.995827674866,10960067,79,18.4,5,79
9966.339873790741,10978056,79,19.2,5,79
9985.66180062294,10999477,79,18.4,5,79
10004.96354675293,11019806,80,19.6,5,79
10023.732710123062,11040056,80,19.6,5,79
10163.610739946365,11188447,80,7.2,5,80
10179.765183210373,11207320,80,19.4,5,80
10197.705366373062,11226235,80,19.4,5,80
10214.590576171875,11243259,81,19.8,5,80
10230.997559547424,11260550,81,19.0,5,80
10251.279999494553,11281887,81,19.6,5,81
10270.674357414246,11302589,81,18.6,5,81
10287.42370891571,11322894,81,19.0,5,81
10309.950804948807,11347086,82,12.6,5,81
10325.225756168365,11363396,82,11.0,5,81
10341.785326004028,11381352,82,19.6,5,81
10358.846278429031,11399766,82,20.2,5,82
10374.034577131271,11415819,82,19.2,5,82
10391.648516893387,11436425,83,16.2,5,82
10410.468110084534,11456904,83,19.0,5,82
10428.4690721035,11476656,83,20.4,5,83
10445.79275393486,11494981,83,19.8,5,83
10463.491092920303,11514054,83,19.0,5,83
10481.405079603195,11533149,84,18.8,5,83
10497.812674760818,11552440,84,18.6,5,83
10515.17421913147,11571378,84,19.6,5,84
10531.750185966492,11589218,84,19.6,5,84
10630.081207990646,11696463,84,11.0,5,84
10649.9492354393,11717109,85,18.2,5,84
10669.768056154251,11738032,85,19.0,5,84
10687.256777524948,11756405,85,19.4,5,84
10705.127896308899,11775168,85,18.4,5,85
10767.222073793411,11843269,85,15.0,5,85
10788.024792909622,11864388,86,18.4,5,85
10850.109697818756,11933091,86,12.6,5,85
10869.042200803757,11953304,86,19.4,5,86
10888.469683647156,11974371,86,18.6,5,86
10908.430073261261,11995592,86,18.4,5,86
10927.126433134079,12015258,87,18.6,5,86
10945.293588161469,12036503,87,18.4,5,86
11055.401555776596,12154137,87,-1.8,5,86
11073.647615671158,12173408,87,18.8,5,87
11098.852390766144,12199983,87,15.0,5,87
11112.825112819672,12214642,88,-4.2,5,87
11134.972286939621,12239257,88,16.0,5,87
11152.580514669418,12259010,88,19.6,5,88
11173.46730685234,12281491,88,15.4,5,88
11191.383405923843,12300709,88,19.2,5,88
11213.667069196701,12324448,89,12.6,5,88
11230.423443078995,12342675,89,19.0,5,88
11247.311098337173,12362794,89,11.2,5,88
11269.070088148117,12385991,89,16.8,5,89
11286.72468662262,12404721,89,18.6,5,89
11302.959959506989,12421784,90,-1.8,5,89
11320.147996902466,12440188,90,12.6,5,89
11339.975026130676,12461804,90,13.2,5,90
11357.376935720444,12481497,90,12.2,5,90
11373.472035884857,12498364,90,4.6,5,90
11390.629269838333,12516614,91,19.2,5,90
11409.865729570389,12537125,91,19.4,5,90
11430.513976573944,12559176,91,19.8,5,91
11447.833776712418,12578657,91,20.0,5,91
11464.7535674572,12596754,91,19.2,5,91
11483.627084732056,12616673,92,19.8,5,91
11500.599176883698,12634475,92,19.0,5,91
11516.904215812683,12651783,92,19.2,5,92
11533.578072309494,12669547,92,19.4,5,92
11548.159799575806,12685705,92,19.4,5,92
11563.759753465652,12703299,93,19.6,5,92
11581.949031352997,12722994,93,19.0,5,92
11602.352371931076,12745208,93,10.4,5,92
11624.707199811935,12768649,93,4.0,5,93
11650.634129285812,12796843,93,8.8,5,93
11667.59520316124,12816487,94,19.6,5,93
11685.348242759705,12835076,94,14.0,5,93
11701.870375394821,12852726,94,19.8,5,94
11719.635831594467,12871920,94,19.0,5,94
11737.690793514252,12891300,94,20.0,5,94
11755.524208068848,12911616,95,20.0,5,94
11775.217477560043,12934071,95,16.8,5,94
11795.159962415695,12955862,95,19.2,5,95
11813.686847448349,12975836,95,20.0,5,95
11830.95700764656,12994522,95,19.6,5,95
11847.699976921082,13012766,96,19.2,4,95
11864.824540138245,13032747,96,18.6,5,95
11881.183262348175,13050609,96,19.6,5,96
11896.957025051117,13067886,96,12.0,5,96
11913.846447706223,13086496,96,19.4,5,96
11930.802741765976,13105309,97,19.2,5,96
11947.274729728699,13124007,97,19.6,5,96
11964.579065799713,13144146,97,19.4,5,97
11982.239864110947,13163556,97,19.4,5,97
12000.614471673965,13183446,97,18.6,5,97
12017.555486440659,13201620,98,19.0,5,97
12035.25992155075,13220930,98,19.6,5,97
12052.886107683182,13241589,98,19.4,5,98
12069.894998788834,13259831,98,18.6,5,98
12086.403592586517,13277943,98,19.8,5,98
12102.261936426163,13294466,99,19.4,5,98
12120.56674361229,13314368,99,19.0,5,98
12138.02113032341,13333123,99,17.6,5,99
12152.080337285995,13349141,99,20.0,5,99
12169.34452199936,13367757,99,18.8,5,99
12186.993483304977,13386423,100,19.4,5,99
12204.151422262192,13404760,100,19.2,5,99
12220.763849496841,13422691,100,20.0,5,100
12237.63496184349,13440479,100,19.8,5,100
12255.485478639603,13461375,100,20.2,5,100
12274.137809038162,13480902,101,16.8,4,100
12291.581639289856,13499438,101,19.2,5,100
12311.855399131775,13521113,101,19.2,5,100
12329.598296403885,13540079,101,12.2,5,101
12351.10686159134,13563605,101,18.4,5,101
12367.949676990509,13582512,102,7.6,5,101
12386.821677446365,13602607,102,17.2,5,101
12402.37872838974,13619072,102,-0.4,5,102
12418.218077898026,13635733,102,20.0,5,102
12443.069812059402,13662139,102,3.4,5,102
12462.024478197098,13684624,103,20.0,5,102
12477.438405513763,13701109,103,19.4,5,102
12496.936631202698,13721954,103,5.8,5,103
12515.10176205635,13741330,103,7.8,5,103
12531.613676071167,13759024,103,19.6,5,103
12549.041109800339,13778602,104,19.6,5,103
12563.4463160038,13795275,104,19.6,5,103
12583.52238702774,13817127,104,18.6,5,104
12601.09642982483,13836150,104,19.8,5,104
12621.434459209442,13858237,104,19.4,5,104
12640.49470281601,13878834,105,8.8,5,104
12659.875685930252,13901681,105,19.4,5,104
12677.01871919632,13919949,105,18.8,5,105
12691.154828071594,13934896,105,1.0,5,105
12722.09418129921,13967274,105,-1.0,5,105
12740.132811307907,13985853,106,17.8,5,105
12756.278355836868,14003971,106,18.4,5,105
12766.038751363754,14015045,106,-12.4,5,106
12780.89362859726,14030785,106,11.6,5,106
12796.74053311348,14047501,106,12.4,5,106
12812.980338573456,14064575,107,19.2,5,106
12832.549947738647,14085286,107,17.4,5,106
12850.92064666748,14104823,107,19.2,5,107
12862.745702028275,14118088,107,-10.8,5,107
12877.011222839355,14133442,107,9.8,5,107
12894.011521339417,14150922,108,18.8,4,107
12908.83095407486,14166434,108,19.4,5,107
12925.923471212387,14184562,108,18.2,5,107
12943.008894443512,14202819,108,18.0,5,108
12962.326223611832,14225505,108,15.6,5,108
12979.373725891113,14243709,109,18.4,5,108
12998.710355520248,14263765,109,19.2,5,108
13020.269033670425,14286888,109,15.8,5,109
13041.784970998764,14310275,109,16.4,5,109
13060.442278623581,14331803,109,18.0,5,109
13077.412082910538,14350418,110,18.6,4,109
13105.73758840561,14380801,110,8.8,5,109
13126.801123857498,14403127,110,16.6,5,110
13148.574474573135,14426714,110,17.2,5,110
13164.679563522339,14444904,110,20.0,5,110
13184.24286365509,14465091,111,19.2,5,110
13208.038752794266,14490269,111,14.8,5,110
13233.164819002151,14516573,111,12.6,5,111
13252.699540138245,14538594,111,14.8,5,111
13269.085289478302,14556184,111,18.4,5,111
13283.042744636536,14570804,112,4.8,5,111
13298.534757137299,14587867,112,12.2,5,111
13317.741758584976,14609096,112,11.6,5,111
13337.913957834244,14629913,112,18.4,5,112
13355.987596273422,14650805,112,19.8,5,112
13377.893617630005,14674291,113,13.0,5,112
13392.794177055359,14690407,113,4.8,5,112
13405.776497840881,14704693,113,3.0,5,113
13424.38092136383,14724839,113,18.6,5,113
13440.725227594376,14741995,113,13.2,5,113
13460.265645503998,14765428,114,15.6,5,113
13476.568747758865,14782575,114,20.0,5,113
13488.77288866043,14795513,114,-5.2,5,114
13505.31198835373,14813158,114,11.8,5,114
13521.788838386536,14830658,114,19.4,5,114
13540.886916160583,14850882,115,18.8,5,114
13557.816731452942,14870388,115,19.4,5,114
13573.456748247147,14887828,115,20.4,5,114
13591.178262472153,14907077,115,12.0,5,115
13608.252347230911,14925696,115,12.8,5,115
13624.765219688416,14943061,116,19.8,5,115
13640.906837701797,14960619,116,20.0,5,115
13654.906497716904,14975334,116,4.4,5,115
13670.267808437347,14993260,116,12.8,5,116
13680.530574798584,15004367,116,-11.0,5,116
13696.875377893448,15021518,117,20.2,5,116
13711.297455787659,15036970,117,-4.0,5,116
13728.963185071945,15055681,117,18.4,5,116
13746.33232831955,15073666,117,19.4,5,117
13763.001117229462,15091220,117,19.8,5,117
13779.401271343231,15110174,118,19.4,5,117
13795.85951089859,15128064,118,20.0,5,117
13814.623212814331,15148133,118,11.0,5,117
13831.096696853638,15165310,118,12.8,5,118
13847.269890069962,15182296,118,12.4,5,118
13863.322620630264,15199207,119,4.8,5,118
13877.968563556671,15215829,119,4.8,5,118
13896.479321479797,15236868,119,8.6,5,119
13915.818130731583,15258157,119,15.8,5,119
13932.657709360123,15276170,119,12.6,5,119
13949.463446855545,15294470,120,4.0,5,119
13964.36803817749,15310832,120,-8.8,5,119
13981.662292718887,15330262,120,7.4,5,120
13997.400101184845,15348709,120,13.2,5,120
14012.603935956955,15364456,120,12.8,5,120
14027.911985874176,15380334,121,11.2,5,120
14044.851009845734,15398187,121,19.2,5,120
14060.977959871292,15415812,121,12.8,5,120
14080.43435716629,15436222,121,15.2,5,121
14093.341622114182,15451419,121,-4.8,5,121
14110.708106517792,15470146,122,19.4,5,121
14130.054899930954,15490848,122,15.4,5,121
14152.788623094559,15514924,122,18.6,5,122
14170.585762739182,15533135,122,19.0,5,122
14199.718412160873,15564438,122,3.2,5,122
14219.636770248413,15585472,123,5.4,5,122
14234.852745056152,15601882,123,13.4,5,122
14249.963458776474,15617862,123,5.6,5,122
14269.838577985764,15638543,123,13.6,5,123
14296.489744663239,15667388,123,11.0,5,123
14314.505526065826,15687235,124,18.6,5,123
14333.385095119476,15707096,124,19.2,5,123
14349.405822515488,15724041,124,0.0,4,124
14367.639018297195,15743147,124,19.4,5,124
14384.22969698906,15760585,124,19.2,4,124
14400.792090177536,15779678,125,13.6,5,124
14419.923628807068,15800919,125,19.2,5,124
14444.344084501266,15827213,125,12.6,5,125
14463.374305486679,15847550,125,19.2,5,125
14483.005452871323,15868753,125,18.0,5,125
14508.007177591324,15897245,126,9.8,5,125
14528.441585063934,15919328,126,18.4,5,125
14545.633868217468,15937685,126,19.2,5,126
14564.165134191513,15957535,126,16.2,5,126
14582.386404275894,15977523,126,19.6,5,126
14609.067905187607,16006530,127,3.6,5,126
14630.120073795319,16029327,127,18.0,5,126
14660.395091056824,16061572,127,8.0,5,127
14677.60981631279,16079665,127,20.0,5,127
14696.155589818954,16102114,127,19.6,5,127
14719.467884540558,16127359,128,14.8,5,127
14738.432292938232,16148399,128,16.6,5,127
14760.501729249954,16172432,128,12.8,5,128
14775.636451005936,16188608,128,19.2,5,128
14795.411785840988,16210271,128,16.2,5,128
14819.987065792084,16237023,129,11.8,5,128
14837.499386548996,16255781,129,9.0,5,128
14857.528042078018,16277562,129,16.6,5,128
14878.284212350845,16299870,129,18.8,5,129
14901.950821876526,16324913,129,15.0,5,129
14923.103555679321,16348288,130,15.6,5,129
14948.55539393425,16375517,130,8.8,5,129
14968.552259683609,16397185,130,17.8,5,130
15006.765996217728,16437596,130,9.8,5,130
15030.252071380615,16463968,130,17.6,5,130
15054.104237556458,16489125,131,12.8,5,130
15087.648042201996,16525675,131,10.6,5,130
15105.064279556274,16544167,131,18.2,5,131
15124.290229320526,16565642,131,15.6,5,131
15145.47816991806,16588483,131,9.4,5,131
15170.790096998215,16614727,132,14.8,5,131
15188.651543855667,16633539,132,19.6,5,131
15213.573083162308,16660619,132,11.6,5,132
15231.711670160294,16680656,132,16.8,5,132
15252.49162697792,16703527,132,14.8,5,132
15280.125586986542,16733268,133,14.4,5,132
15301.80062031746,16756532,133,15.6,5,132
15321.064344644547,16776985,133,18.4,5,132
15337.17371058464,16794577,133,20.0,5,133
15364.586604833603,16823502,133,10.6,5,133
15386.533304452896,16845761,134,15.8,5,133
15409.524273633957,16869995,134,13.2,5,133
15433.468324899673,16894853,134,12.0,5,134
15453.46420788765,16916896,134,16.6,5,134
15478.05883193016,16942475,134,10.0,5,134
15496.736670970917,16961628,135,18.8,5,134
15523.298617601395,16989996,135,10.2,5,134
15539.65211057663,17007978,135,19.6,5,135
15555.776530265808,17026131,135,19.6,5,135
15571.949630975723,17043471,135,19.6,5,135
15589.398972988129,17061663,136,19.0,5,135
15611.110478401184,17084271,136,16.6,5,135
15638.950178861618,17114429,136,12.4,5,136
15662.585437774658,17138200,136,14.2,5,136
15681.599328041077,17157266,136,18.8,5,136
15708.130451917648,17184380,137,14.6,5,136
15730.069130420685,17207425,137,16.6,5,136
15756.356585025787,17235865,137,12.4,5,137
15782.141199588776,17261855,137,15.4,5,137
15810.07126545906,17290399,137,16.6,5,137
15834.413840293884,17315049,138,6.6,5,137
15855.245234966278,17337658,138,9.4,5,137
15885.067497968674,17368512,138,7.4,5,138
15899.525062084198,17383225,138,19.6,5,138
15929.054094791412,17412934,138,14.4,5,138
15945.892408132553,17430154,139,20.0,5,138
15966.631942749023,17453720,139,13.0,5,138
15982.58222079277,17470185,139,19.4,5,139
15998.701239824295,17486775,139,20.0,5,139
16016.160035133362,17504453,139,19.8,5,139
16033.216594696045,17521426,140,19.4,5,139
16049.983550548553,17538480,140,19.8,5,139
16065.487790107727,17555994,140,12.6,5,139
